id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_user,access_estate_property_user,model_estate_property,base.group_user,1,1,1,1
access_estate_property_manager,access_estate_property_manager,model_estate_property,base.group_system,1,1,1,1

access_estate_type_property_user,access_estate_type_property_user,model_estate_property_type,base.group_user,1,1,1,1
access_estate_type_property_manager,access_estate_type_property_manager,model_estate_property_type,base.group_system,1,1,1,1

access_estate_tag_property_user,access_estate_tag_property_user,model_estate_property_tag,base.group_user,1,1,1,1
access_estate_tag_property_manager,access_estate_tag_property_manager,model_estate_property_tag,base.group_system,1,1,1,1

access_estate_offer_property_user,access_estate_offer_property_user,model_estate_property_offer,base.group_user,1,1,1,1
access_estate_offer_property_manager,access_estate_offer_property_manager,model_estate_property_offer,base.group_system,1,1,1,1


